id,path,r0,r1,c0,c1
734,/home/dziurawy-beret/dataset_final/00031_FINAL.png,274,470,379,575
735,/home/dziurawy-beret/dataset_final/00031_FINAL.png,541,737,76,272
736,/home/dziurawy-beret/dataset_final/00031_FINAL.png,324,520,794,990
737,/home/dziurawy-beret/dataset_final/00031_FINAL.png,467,663,808,1004
738,/home/dziurawy-beret/dataset_final/00031_FINAL.png,174,370,626,822
739,/home/dziurawy-beret/dataset_final/00031_FINAL.png,206,402,62,258
740,/home/dziurawy-beret/dataset_final/00031_FINAL.png,479,675,302,498
741,/home/dziurawy-beret/dataset_final/00031_FINAL.png,304,500,35,231
742,/home/dziurawy-beret/dataset_final/00031_FINAL.png,429,625,597,793
743,/home/dziurawy-beret/dataset_final/00031_FINAL.png,313,509,205,401
744,/home/dziurawy-beret/dataset_final/00031_FINAL.png,34,230,231,427
745,/home/dziurawy-beret/dataset_final/00031_FINAL.png,257,453,65,261
746,/home/dziurawy-beret/dataset_final/00031_FINAL.png,351,547,336,532
747,/home/dziurawy-beret/dataset_final/00031_FINAL.png,415,611,384,580
748,/home/dziurawy-beret/dataset_final/00031_FINAL.png,367,563,409,605
749,/home/dziurawy-beret/dataset_final/00031_FINAL.png,490,686,13,209
750,/home/dziurawy-beret/dataset_final/00032_FINAL.png,248,444,758,954
751,/home/dziurawy-beret/dataset_final/00032_FINAL.png,34,230,824,1020
752,/home/dziurawy-beret/dataset_final/00032_FINAL.png,502,698,203,399
753,/home/dziurawy-beret/dataset_final/00032_FINAL.png,32,228,386,582
754,/home/dziurawy-beret/dataset_final/00032_FINAL.png,59,255,523,719
755,/home/dziurawy-beret/dataset_final/00032_FINAL.png,431,627,685,881
756,/home/dziurawy-beret/dataset_final/00032_FINAL.png,377,573,549,745
757,/home/dziurawy-beret/dataset_final/00032_FINAL.png,84,280,400,596
758,/home/dziurawy-beret/dataset_final/00032_FINAL.png,360,556,406,602
759,/home/dziurawy-beret/dataset_final/00032_FINAL.png,11,207,265,461
760,/home/dziurawy-beret/dataset_final/00032_FINAL.png,442,638,592,788
761,/home/dziurawy-beret/dataset_final/00032_FINAL.png,486,682,51,247
762,/home/dziurawy-beret/dataset_final/00032_FINAL.png,236,432,425,621
763,/home/dziurawy-beret/dataset_final/00032_FINAL.png,76,272,378,574
764,/home/dziurawy-beret/dataset_final/00032_FINAL.png,127,323,427,623
765,/home/dziurawy-beret/dataset_final/00032_FINAL.png,385,581,230,426
766,/home/dziurawy-beret/dataset_final/00032_FINAL.png,73,269,277,473
767,/home/dziurawy-beret/dataset_final/00032_FINAL.png,391,587,369,565
768,/home/dziurawy-beret/dataset_final/00032_FINAL.png,70,266,398,594
769,/home/dziurawy-beret/dataset_final/00032_FINAL.png,455,651,85,281
770,/home/dziurawy-beret/dataset_final/00032_FINAL.png,393,589,13,209
771,/home/dziurawy-beret/dataset_final/00032_FINAL.png,448,644,268,464
772,/home/dziurawy-beret/dataset_final/00032_FINAL.png,352,548,291,487
773,/home/dziurawy-beret/dataset_final/00032_FINAL.png,203,399,506,702
774,/home/dziurawy-beret/dataset_final/00032_FINAL.png,297,493,42,238
775,/home/dziurawy-beret/dataset_final/00032_FINAL.png,208,404,692,888
776,/home/dziurawy-beret/dataset_final/00032_FINAL.png,506,702,269,465
777,/home/dziurawy-beret/dataset_final/00032_FINAL.png,426,622,799,995
778,/home/dziurawy-beret/dataset_final/00032_FINAL.png,556,752,266,462
779,/home/dziurawy-beret/dataset_final/00032_FINAL.png,340,536,294,490
780,/home/dziurawy-beret/dataset_final/00032_FINAL.png,246,442,518,714
781,/home/dziurawy-beret/dataset_final/00032_FINAL.png,95,291,550,746
782,/home/dziurawy-beret/dataset_final/00032_FINAL.png,527,723,597,793
783,/home/dziurawy-beret/dataset_final/00032_FINAL.png,95,291,494,690
784,/home/dziurawy-beret/dataset_final/00032_FINAL.png,566,762,273,469
785,/home/dziurawy-beret/dataset_final/00032_FINAL.png,259,455,511,707
786,/home/dziurawy-beret/dataset_final/00032_FINAL.png,184,380,293,489
787,/home/dziurawy-beret/dataset_final/00032_FINAL.png,426,622,269,465
788,/home/dziurawy-beret/dataset_final/00032_FINAL.png,296,492,327,523
789,/home/dziurawy-beret/dataset_final/00032_FINAL.png,407,603,542,738
790,/home/dziurawy-beret/dataset_final/00032_FINAL.png,72,268,825,1021
791,/home/dziurawy-beret/dataset_final/00032_FINAL.png,321,517,673,869
792,/home/dziurawy-beret/dataset_final/00032_FINAL.png,138,334,334,530
793,/home/dziurawy-beret/dataset_final/00032_FINAL.png,423,619,138,334
794,/home/dziurawy-beret/dataset_final/00032_FINAL.png,189,385,696,892
